3.058856178595252384e+00,2.733464027891913339e+00,3.490788170981692584e+00,3.685650315326102877e+00,3.011704623052586349e+00,4.233836332330574770e+00,2.455919301931423160e+00,2.873644069067387452e+00,5.959981135699550236e-01,2.354260547432350581e+00,2.968837446872320207e+00,3.782076942303652434e+00,5.291065529507024578e+00,5.938269725751936789e+00,4.209702659350390341e+00
3.156175414972266502e+00,3.348832242099988310e+00,2.813081071800238586e+00,3.202871270695242245e+00,3.015841790673694067e+00,4.376342387663880729e+00,4.617116711216384672e+00,3.566440682000146190e+00,6.172338465468125257e+00,2.744827477122781190e+00,3.765823805473554664e+00,5.778469984732176101e+00,4.873548497850375583e+00,7.919684638586803160e+00,5.955551202375692910e+00
3.303844315793838859e+00,3.240242405493809041e+00,5.468728387202776986e+00,5.916560127762182653e+00,4.355589823921781623e+00,5.632270125058489896e+00,5.710319002958707202e+00,5.034508906157678432e+00,7.726934594108631593e+00,9.222591713248808887e+00,8.741603014288287454e+00,7.709416472752503857e+00,1.069488901742680831e+01,8.440647201211739059e+00,1.220803377482864249e+01
3.164621092580520489e+00,3.466709604158263236e+00,4.082516889437147078e+00,3.434248751827015056e+00,5.934599360687704106e+00,8.417766489425931198e+00,9.360516301572880948e+00,7.435739831519206255e+00,6.428738960078922204e+00,8.063509032629333717e+00,8.073794986626509740e+00,1.242721158239799628e+01,1.358163573178872241e+01,1.138618766393803661e+01,4.334110117120165029e+00
3.413041874743559578e+00,4.145777072671259056e+00,5.023122290219884434e+00,6.705544765649940508e+00,7.055653784672295536e+00,6.958398653311820503e+00,6.571870442594327955e+00,8.492789600126657845e+00,1.111949531571791638e+01,9.260010669375034809e+00,8.371910648907196162e+00,1.206443400477355432e+01,1.723094762918713485e+01,7.405519722370065949e+00,1.519648156479506085e+01
3.496138210379059252e+00,4.201919865889827577e+00,5.813433313008517622e+00,5.670112018576565660e+00,5.781184507532691974e+00,8.307201868213532236e+00,1.019224344244251768e+01,1.363174186153709933e+01,9.277258971394282128e+00,1.304134461450828120e+01,1.715476639724542451e+01,1.360245521597034823e+01,1.188630324265471927e+01,1.878942321803198823e+01,1.977143581423952412e+01
3.514646267390642009e+00,5.202294689856161725e+00,5.755954118661673391e+00,7.477254565294771282e+00,1.005970700590824052e+01,1.000021345140348572e+01,1.062354509133160718e+01,1.348956673551326446e+01,1.415091409042048021e+01,1.498335657180620650e+01,1.907468502800296761e+01,1.410549671375432190e+01,2.051444827517070735e+01,1.492944705241507286e+01,1.897253348939161555e+01
3.857130464714352946e+00,4.878606980233380241e+00,6.790877299569584302e+00,8.256958980368384715e+00,1.010699946769700830e+01,1.047884700053012708e+01,1.170863562841182315e+01,1.230768183951083294e+01,1.818730638721654813e+01,1.802014656279288829e+01,1.365552027440414840e+01,2.097395122071890583e+01,2.161764904209499960e+01,2.034341880540910452e+01,3.001632658948494026e+01
3.818612753801548187e+00,6.058883568052362278e+00,7.711385865435003595e+00,7.914757094123034520e+00,9.786048944831886587e+00,1.314074290438575332e+01,1.446608827065058200e+01,1.767702898932802569e+01,1.681191293159195510e+01,2.180257025738261589e+01,1.762451131389745740e+01,2.180911046722264501e+01,2.301475068138409341e+01,2.959556895001248833e+01,2.811894623947533489e+01
4.113879478405762846e+00,5.990767908402649944e+00,7.682078159438316511e+00,9.599113864784818873e+00,1.149921390085049211e+01,1.421315264359452968e+01,1.447630541001222149e+01,1.722871337743674758e+01,2.349584380483370438e+01,2.048884733222281795e+01,1.752349617563276496e+01,2.438828919279876573e+01,2.394445356524779811e+01,2.750562149862536998e+01,2.926367927287648385e+01
